merchant_id,name,monthly_revenue,transaction_volume,tenure_months,has_defaulted_before,industry,country
M00415,"Thompson, Mcgee and George",45596.14,3112,34,1,Food,ID
M00416,"Smith, Hall and Castro",79101.16,2682,12,1,Services,MY
M00417,Washington-Wiley,38921.88,3773,30,1,Health,CI
M00418,Young-Curry,11597.97,4589,14,0,Food,BB
M00419,"Perkins, Wilson and Hall",29349.46,195,6,0,Food,SI
M00420,"Anderson, Davis and Wolfe",49095.83,4954,59,0,Food,BH
M00421,Nelson-Garrison,46668.66,2741,22,1,Health,US
M00422,"Cervantes, Peters and Carey",97694.87,4641,36,1,Retail,LI
M00423,Wheeler-Huber,44252.0,4996,28,0,Food,LS
M00424,Haynes LLC,63450.87,3980,19,1,Services,GA
M00425,Brooks-Smith,11999.06,1866,16,0,Services,AE
M00426,Terry-Cox,73789.89,2185,38,1,Services,BH
M00427,"Roberts, Goodman and White",73961.22,2431,8,1,E-commerce,LA
M00428,Cook-Daniels,87861.1,2332,59,1,Food,LB
M00429,Olson-Wilson,29241.24,1300,19,0,Retail,TO
M00430,Rogers Group,31378.75,3893,12,0,Retail,TJ
M00431,"Ali, Williams and Armstrong",77502.91,371,16,1,Services,SO
M00432,Mullen-Stein,77838.26,1357,41,0,Services,BG
M00433,Mitchell Group,98540.75,1746,51,1,Food,ZW
M00434,"Rodriguez, Williams and Moses",18179.11,263,51,0,Services,GB
M00435,"Steele, Morrison and Terry",64065.52,350,10,0,Health,LB
M00436,Flores Inc,24943.1,506,20,1,Food,DE
M00437,Johnson-Wilson,16444.0,2941,16,0,Health,AE
M00438,"Reyes, Nguyen and Cohen",14064.49,2990,4,0,Services,NZ
M00439,"Patton, Hernandez and Singh",75880.02,1007,15,0,Health,KN
M00440,Berg Inc,42021.75,4022,5,1,Food,DJ
M00441,Davis-Murphy,69435.02,1974,43,1,Retail,DZ
M00442,Warren-Blake,36396.62,383,32,1,Health,TL
M00443,Braun and Sons,78507.01,611,18,1,E-commerce,TT
M00444,Edwards-Johnston,34177.84,2325,55,1,Food,NA
M00445,"Cortez, Velasquez and Navarro",11492.99,4918,36,0,Services,ZA
M00446,Gregory and Sons,20064.68,1091,25,1,E-commerce,MW
M00447,Jimenez and Sons,14744.15,1896,30,0,Services,DE
M00448,Lopez-Williamson,28269.43,2026,38,1,Retail,CD
M00449,Jenkins PLC,40436.51,4542,24,1,Food,AT
M00450,Bauer-Ingram,34857.63,4632,20,0,Retail,BI
M00451,Cox LLC,81507.27,1330,32,1,Health,GA
M00452,Mosley-Conrad,99047.82,2847,3,1,E-commerce,GE
M00453,Rosario-Vance,20314.4,4063,11,1,Health,TG
M00454,Morales-Anderson,41355.2,4771,14,0,E-commerce,GW
M00455,"Diaz, Buckley and Marquez",30201.8,2785,51,0,Retail,TH
M00456,Rodriguez-Nelson,94277.46,4666,23,0,Food,IS
M00457,Jackson Ltd,7730.34,4567,41,1,Retail,LS
M00458,"Lane, Walton and Miller",23596.49,4418,35,1,Services,TO
M00459,Moore Inc,5829.09,3904,3,0,Health,GB
M00460,Robinson-Floyd,41265.57,288,41,0,Food,TD
M00461,"Ray, Jones and Klein",16726.33,3791,11,1,E-commerce,KR
M00462,"Zamora, Porter and Wade",29395.14,3818,34,1,Food,MN
M00463,"Reynolds, Franco and Jones",19487.92,1293,51,0,Services,LV
M00464,Mcbride-Le,53548.01,1454,31,1,Food,GA
M00465,Lawrence PLC,60064.29,152,9,0,Services,CZ
M00466,"Simmons, Ellis and Torres",79508.54,2526,27,0,Retail,MK
M00467,"Roberts, Tate and Clements",70814.25,2573,50,0,Food,DM
M00468,"Edwards, Oconnor and Malone",6982.28,990,23,0,E-commerce,NL
M00469,Horton-Patel,76360.31,3884,58,0,Services,UG
M00470,"Meyers, Jones and Collins",83313.44,3511,17,1,E-commerce,BT
M00471,"Watts, Peters and Morgan",40821.82,694,4,0,Services,IT
M00472,Ferguson-Chapman,24319.99,1456,14,1,Food,TN
M00473,"Richards, Zuniga and Mercer",71404.44,4046,36,1,Retail,LT
M00474,Hill and Sons,93491.04,2833,30,0,Health,GA
M00475,Ross-Mcdonald,45376.7,2082,18,0,E-commerce,MR
M00476,Williams and Sons,57510.36,4968,20,0,Food,LI
M00477,Reyes and Sons,20721.67,4762,45,0,E-commerce,AE
M00478,Willis Ltd,32007.26,800,35,0,Food,KZ
M00479,Arnold-Cohen,59414.02,3471,50,0,E-commerce,YE
M00480,"Payne, Leon and Ayers",16538.91,3254,9,1,E-commerce,LK
M00481,Rogers Inc,60148.89,2139,58,0,E-commerce,FJ
M00482,Lindsey LLC,56568.82,194,27,0,Retail,PE
M00483,Williams-Hale,7895.96,1828,51,1,Health,NG
M00484,"Dodson, Williams and Johnson",41807.49,4091,30,0,Food,GA
M00485,Brown-Smith,79626.02,1583,35,0,Services,PK
M00486,"Bullock, Sandoval and Baldwin",8594.56,4648,45,1,E-commerce,ID
M00487,Powers-Ochoa,79211.81,2545,15,1,Retail,TM
M00488,Richardson-Edwards,79541.44,4082,26,1,Retail,LI
M00489,Shah Inc,82692.34,4353,54,0,Services,UY
M00490,Smith-Briggs,30441.28,3379,28,1,Services,DK
M00491,Kelly LLC,25440.21,2581,35,0,Retail,PH
M00492,Macias Ltd,92641.28,3663,7,1,Retail,LT
M00493,"Turner, Gibson and Davenport",10166.04,2527,42,1,Retail,ES
M00494,"Brock, Collins and Fox",68445.95,243,46,1,Health,BG
M00495,Macdonald LLC,5366.97,2774,12,1,E-commerce,GR
M00496,Smith-Browning,14411.53,581,16,0,Health,MK
M00497,"Ryan, Booth and Kline",34212.81,2904,6,1,E-commerce,SC
M00498,"Smith, Rice and Vincent",56679.89,952,23,1,E-commerce,LV
M00499,Cox-Rodriguez,24668.05,1271,1,1,Health,NG
M00500,Kelley-Griffin,86414.63,641,57,0,E-commerce,LU
M00501,"Reed, Collins and Jones",71110.11,4341,35,1,Retail,BF
M00502,Holland-Mcdaniel,31648.13,1943,47,0,Retail,TN
M00503,Rodriguez-Dudley,35460.73,559,30,0,Food,PH
M00504,Vaughan LLC,80232.51,1575,57,1,Food,DE
M00505,Taylor Ltd,74954.44,2879,19,1,E-commerce,JM
M00506,"Elliott, Ellison and Martin",47780.29,1667,32,1,Food,HT
M00507,Green-Pham,82713.15,1858,54,1,Health,ME
M00508,"Juarez, Carpenter and Anderson",91830.52,2727,54,1,Retail,AL
M00509,Hayes-Guerra,80800.79,1085,15,1,Retail,VE
M00510,Moore Ltd,93892.5,1437,20,1,Food,EG
M00511,Keller Group,21957.84,3112,9,1,Services,KM
M00512,"Sullivan, Herring and Hunt",75305.95,466,60,0,Retail,GT
M00513,Peters-Ward,88727.14,1357,27,0,Services,BG
M00514,Miranda Group,75681.96,737,10,1,E-commerce,GN
M00515,Sheppard Ltd,67410.16,3199,47,0,E-commerce,SA
M00516,Harris-Roberts,75479.35,2131,54,1,Retail,KZ
M00517,"Allen, Diaz and Bryant",96016.66,186,7,1,Food,FI
M00518,"Hall, Mack and Pineda",49266.05,4134,59,1,Services,EE
M00519,"Jackson, Hall and Melton",79190.01,3607,32,1,Food,MC
M00520,Porter LLC,34634.2,2149,42,0,Health,KI
M00521,Willis Group,50287.67,4726,47,1,Health,BS
M00522,Shaw PLC,11976.67,1041,59,0,Retail,HT
M00523,Tran-Miller,51457.01,4115,12,0,E-commerce,MT
M00524,Robbins-Flores,76325.9,4329,39,1,Retail,SI
M00525,"Hayden, Guzman and Miller",5071.77,2653,26,0,Retail,MW
M00526,Frazier LLC,12005.36,426,4,1,Services,UY
M00527,Wilson-Rodriguez,10190.26,4177,56,0,Food,PE
M00528,"Greer, Roth and Franklin",18938.27,3971,46,0,Services,HU
M00529,Young and Sons,77295.94,863,19,0,Services,MN
M00530,Boyle-Holt,26447.83,4453,29,1,Retail,LI
M00531,"Brooks, Gallagher and Garcia",61201.41,4077,57,0,Health,MG
M00532,"Jackson, Lynn and Roberts",97295.68,3287,32,1,Health,GE
M00533,Henderson LLC,66305.61,4359,55,1,E-commerce,RU
M00534,"Bender, Villa and Alexander",77747.94,692,11,1,Services,BH
M00535,Newton-Fowler,13673.62,476,18,1,Retail,RS
M00536,"Boyd, Munoz and Miranda",66485.98,3087,25,1,Food,UA
M00537,"Davis, Rangel and Harris",88376.13,3101,5,1,Retail,AG
M00538,Kim Ltd,91895.43,1580,16,0,Services,MX
M00539,Alexander-Bell,19505.21,481,20,1,Health,OM
M00540,Zuniga-Li,22940.52,1684,7,0,Retail,MN
M00541,Singh-Brown,48484.68,2788,47,1,Retail,CM
M00542,"Lewis, Randolph and Martin",73055.45,2999,10,1,Food,DM
M00543,Ward-Harmon,95471.45,890,15,0,E-commerce,GM
M00544,Hernandez Inc,35917.71,4332,7,1,Health,SG
M00545,Mcfarland-Hutchinson,74231.65,582,16,0,Retail,NZ
M00546,Little-Neal,61511.55,259,55,0,Services,AL
M00547,"Olsen, Wright and Phillips",15124.48,553,22,1,Health,QA
M00548,"Crawford, Williams and Collins",69088.38,3369,50,0,Health,MV
M00549,Zamora-Richardson,31024.99,879,28,1,Food,JO
M00550,Lane-Martin,26507.96,2814,18,0,E-commerce,BH
M00551,"Peterson, Gross and Wilson",44598.4,66,23,0,Food,BE
M00552,Ellis-Gonzalez,6290.47,1505,1,1,Health,BZ
M00553,Salazar-Brown,39675.65,1696,6,1,Services,GN
M00554,Cooper-Gonzalez,19458.88,2545,37,1,Services,SK
M00555,Day Group,5589.1,4585,36,0,E-commerce,LY
M00556,Palmer-Doyle,45731.33,1046,6,0,Services,BB
M00557,"Kelly, Conner and Fields",67906.65,1871,54,1,Health,RU
M00558,Bennett-Jackson,85256.13,79,37,0,Retail,BT
M00559,Beltran-Jones,39559.94,4476,28,0,E-commerce,NL
M00560,"Garrett, Cruz and Kim",14858.46,3934,48,0,Services,VN
M00561,Mason PLC,31567.36,4775,49,0,E-commerce,RU
M00562,Jones-Weber,87788.85,2615,27,1,Health,NG
M00563,Ramirez-Lewis,87726.82,3346,45,0,Food,PG
M00564,Hill-Porter,50463.83,3989,3,0,Services,BD
M00565,Martinez Ltd,85375.48,1874,41,1,E-commerce,TO
M00566,"Thompson, Espinoza and Navarro",8946.07,4452,30,0,Retail,KG
M00567,Camacho-Lucero,55404.06,76,58,1,Health,UZ
M00568,Martin LLC,50162.3,2858,20,0,E-commerce,MK
M00569,"Lee, Peterson and Hamilton",48687.4,2715,33,0,Health,MY
M00570,Hurley-Perez,22605.48,2211,5,1,Food,AO
M00571,Clark LLC,85127.38,2538,18,0,Food,TJ
M00572,"Miller, Lee and Gardner",12625.05,4464,52,1,E-commerce,SC
M00573,Grant-Sanchez,24325.37,4015,41,1,E-commerce,KP
M00574,"Walls, Valdez and Hancock",23768.29,2193,1,1,E-commerce,CI
M00575,Taylor-Davis,78144.62,4134,28,1,Retail,IQ
M00576,"Crawford, Horton and Williams",23371.92,4166,49,0,Retail,AM
M00577,Gay-Drake,14303.24,2810,12,1,Retail,IE
M00578,Kirby and Sons,87126.83,2802,29,0,E-commerce,TN
M00579,"Alexander, Evans and Gonzalez",32694.04,3177,30,1,Food,GR
M00580,Walker LLC,18739.59,3258,29,1,E-commerce,MV
M00581,Turner and Sons,93046.98,197,42,0,Health,KE
M00582,"Howe, Brooks and Coleman",64264.05,458,11,0,Health,BY
M00583,Mcguire-Davis,94299.66,2387,33,1,Health,TZ
M00584,"Rios, Anderson and Willis",25132.29,2599,38,1,Retail,NP
M00585,Shields-Schmidt,37580.08,1793,37,1,Food,BN
M00586,"Rodriguez, Michael and Hanson",5563.41,3702,13,1,Retail,FR
M00587,Robinson Inc,95654.04,3853,2,1,Health,CU
M00588,"Sutton, Price and Jackson",5914.92,1649,53,0,E-commerce,AF
M00589,"Mendoza, West and Johnson",9134.66,1089,8,0,Services,GA
M00590,Coffey-Chavez,13537.98,1731,33,0,Services,SI
M00591,Barnett-Riggs,69862.27,2795,54,0,E-commerce,TN
M00592,Peterson-Cochran,79450.07,1952,47,1,Health,DE
M00593,"Wright, Olson and Lucas",24968.09,3332,40,0,Services,HU
M00594,Rivera-Simon,28718.81,2822,16,0,Retail,ST
M00595,"Barry, Cooley and Moran",60007.94,1458,18,1,E-commerce,UZ
M00596,Thomas PLC,77983.65,106,20,1,E-commerce,SE
M00597,"Harris, Price and Gonzales",41097.2,308,16,1,Services,SY
M00598,"Cooper, Smith and Bright",95883.96,439,14,0,Retail,IL
M00599,Cannon-Phillips,89765.85,3918,39,1,Services,TZ
M00600,"Thomas, Hill and Greene",68931.99,1559,39,0,Health,RS
M00601,Edwards Inc,24269.84,3170,52,1,Health,CU
M00602,Allen-Mcconnell,98418.85,4728,22,1,Health,LY
M00603,Martinez-Barber,90042.33,3060,30,1,Retail,SO
M00604,Molina-Graham,14990.37,171,17,0,Health,ML
M00605,Cain-Hill,77892.68,3091,54,0,Services,CL
M00606,Richmond PLC,38406.12,2810,30,0,Services,MH
M00607,Woodard-Lopez,15448.78,3808,57,1,E-commerce,SG
M00608,Smith-Williams,53792.87,3384,57,1,Services,EG
M00609,Mcfarland PLC,16843.84,4485,34,1,Health,SA
M00610,"Roberts, Shannon and Moss",15118.82,434,42,0,Health,VU
M00611,"Salazar, Anderson and Maxwell",58867.74,3744,26,0,Services,KZ
M00612,Williams-Fowler,31957.84,2033,3,1,Food,MG
M00613,"Huff, Calhoun and Sheppard",22476.11,3394,35,1,Retail,TT
M00614,Richardson-Richards,76795.52,1782,34,0,Health,BF
M00615,"Wheeler, Morris and Coleman",71216.65,2987,42,1,E-commerce,EG
M00616,Carter-Harris,22226.98,4819,45,0,Food,SD
M00617,Page Ltd,66564.16,2278,58,1,Services,MV
M00618,"Hicks, Diaz and Jones",34433.15,3180,47,1,Retail,AO
M00619,Lutz-Miller,20883.02,1704,51,1,Health,WS
M00620,"Wilson, Robertson and Browning",32088.08,4547,52,0,Retail,LR
M00621,Burton-Todd,93276.95,4339,35,1,E-commerce,CU
M00622,Nichols and Sons,16934.62,2805,11,1,E-commerce,BR
M00623,Watson and Sons,52046.88,415,27,1,Food,UZ
M00624,Robles-Jensen,7598.81,4759,54,1,Services,LT
M00625,Jackson-Dunn,38554.18,429,52,0,Services,AU
M00626,"Brown, Allen and Steele",90884.07,1962,30,0,E-commerce,ST
M00627,"Gates, Martin and Freeman",62236.22,2766,50,0,Retail,BT
M00628,Swanson-Rodriguez,22078.24,2628,7,1,E-commerce,CF
M00629,"Weaver, Sexton and Evans",95513.45,2567,46,1,Retail,ME
M00630,Morris-Johnson,58071.89,1822,30,1,Food,NP
M00631,Moore-Lozano,53997.32,3446,60,1,Health,IR
M00632,Davidson-Griffith,80434.18,3997,31,0,Retail,SE
M00633,Jenkins-Rodriguez,65665.14,3149,48,0,Food,ID
M00634,"Taylor, Brown and Wells",41206.89,2238,59,1,Health,IE
M00635,Jones-Murphy,37612.43,953,4,1,E-commerce,TL
M00636,Williams LLC,15458.44,3945,60,0,Health,UZ
M00637,Ramos Ltd,5198.38,2647,9,0,E-commerce,DE
M00638,Key-Villarreal,67561.92,4173,44,0,Food,LA
M00639,"Morgan, Rose and Hernandez",91665.99,2333,11,1,E-commerce,KH
M00640,Wilson-Daniels,67649.41,3074,25,1,Services,NP
M00641,Williams-Payne,73919.37,1023,54,0,Services,LV
M00642,Grimes-Sanchez,88932.5,4274,39,1,Services,US
M00643,Thompson-Reynolds,6015.42,1933,9,1,Health,KI
M00644,Maldonado-Bentley,60985.16,553,1,1,E-commerce,GB
M00645,Schmidt Group,46002.74,764,58,1,Health,BW
M00646,"Turner, Haney and Hudson",65747.37,158,15,1,Retail,TL
M00647,Zimmerman Group,14176.17,4493,53,0,Food,TV
M00648,Taylor-Kennedy,85652.49,2735,33,0,Food,BS
M00649,Vega Inc,60737.63,1303,59,0,Retail,MD
M00650,"Steele, Harrison and Tran",44738.4,3295,1,1,Food,KE
M00651,"Holland, Werner and Kelley",5629.48,240,29,1,Food,MG
M00652,Martinez PLC,86165.34,3511,30,0,Health,PE
M00653,Maddox and Sons,69250.16,1782,49,1,Food,HN
M00654,Jackson LLC,63247.14,1627,38,0,E-commerce,CM
M00655,Johnson-Parsons,91634.62,3704,21,0,Services,IL
M00656,"Johnson, Anderson and Brown",87325.68,348,49,0,E-commerce,TD
M00657,"Powell, Lopez and Brown",74594.82,4055,1,1,Services,US
M00658,Tate-Guerrero,82371.1,2462,40,1,E-commerce,CN
M00659,Miller Ltd,77004.96,1584,15,1,Services,IQ
M00660,"Smith, Dunlap and Willis",37825.79,1271,17,1,Health,TH
M00661,Brown-Garrison,14533.98,4095,48,0,Health,RW
M00662,Villa Group,44108.04,4202,59,1,Health,CF
M00663,Romero-Davies,51441.83,91,4,1,Retail,LY
M00664,"Collins, Hudson and Thomas",99157.04,2892,50,1,E-commerce,UA
M00665,"Cooper, Freeman and Richardson",61383.35,4684,28,1,Retail,CF
M00666,Nelson-Logan,38238.18,4135,33,0,E-commerce,UY
M00667,Wilson LLC,50544.91,4794,17,0,E-commerce,KI
M00668,Rivera Group,59608.45,1185,9,0,Retail,SD
M00669,Kramer PLC,98532.54,1173,48,0,E-commerce,AU
M00670,"Myers, Arnold and Mccarthy",48111.22,4691,31,0,E-commerce,PW
M00671,"Jordan, Booth and Davis",23780.14,3565,16,1,Services,UZ
M00672,Glover Inc,85495.44,1677,15,0,Services,CD
M00673,Figueroa Inc,44392.45,749,58,0,Services,NO
M00674,"Walker, Wallace and Fisher",75466.5,3805,25,1,Food,TT
M00675,Arnold PLC,39859.39,1026,36,1,Retail,NL
M00676,"Bernard, Brown and Fisher",49234.78,4903,54,0,Services,SA
M00677,Reid Group,43064.57,2501,19,0,Health,KN
M00678,Baker and Sons,85241.1,3599,59,1,Food,AR
M00679,"Floyd, Aguilar and Martin",25615.9,785,6,1,Health,CL
M00680,"Bell, Meza and White",84122.53,4674,30,1,Services,TZ
M00681,"Clark, Martinez and Barton",28413.68,2845,9,1,E-commerce,LA
M00682,"Salazar, Fisher and Bell",38204.45,3566,37,1,Services,MM
M00683,Gonzalez-Barber,73092.1,2357,32,1,E-commerce,GH
M00684,"Castillo, Snyder and Chase",17203.28,2638,13,1,Retail,CD
M00685,Williams-Fleming,69618.95,1771,22,0,Food,SL
M00686,"Ross, Osborn and Christensen",30706.21,947,20,1,E-commerce,ZM
M00687,Cross-Hall,68190.55,593,37,0,Health,IN
M00688,"Wells, Juarez and Torres",17471.5,2640,37,0,Retail,SC
M00689,Hill LLC,74635.14,4071,38,0,E-commerce,ET
M00690,"Davis, Taylor and Armstrong",79446.01,401,50,0,Health,GM
M00691,Stone-White,23808.57,1657,13,1,Services,FI
M00692,Lawrence Inc,51700.91,2831,45,1,E-commerce,KE
M00693,Nguyen PLC,41236.7,2153,46,0,Retail,HN
M00694,"Carroll, Perry and Beltran",5303.59,2246,8,1,Food,SD
M00695,"Harris, Arnold and Garrison",24899.48,1954,49,0,Health,VA
M00696,Wright-Mcgrath,25178.82,139,31,1,Services,EC
M00697,Oconnor Group,97279.09,927,34,1,Food,DK
M00698,Riley Inc,44750.25,629,59,1,E-commerce,TT
M00699,"Suarez, Walker and Thompson",93548.32,2312,47,0,Health,TL
M00700,Davis Ltd,80929.54,2498,18,0,E-commerce,SY
M00701,Mcdaniel Ltd,45528.91,720,37,1,Food,GW
M00702,Weaver-Mitchell,27671.01,4701,3,0,Food,AG
M00703,Smith-Rodriguez,69412.48,4147,48,0,Health,TV
M00704,"Williams, Daniel and Crosby",41566.14,4647,57,1,Food,FJ
M00705,Johnson-Bowman,44007.06,3229,30,0,Retail,VE
M00706,Mckee-Lopez,79547.38,2070,6,1,Services,BI
M00707,Galvan and Sons,8917.95,1371,21,0,Retail,BI
M00708,"Paul, Mccann and Bowen",10539.44,478,44,1,Services,AM
M00709,Schmidt-Fletcher,79731.53,751,40,1,Health,MA
M00710,"Dean, Duran and Marquez",67068.01,3190,31,0,Services,TN
M00711,Turner-Clarke,41654.04,3289,25,1,Services,GM
M00712,"Brown, Wang and Weber",85359.1,4428,43,1,Services,ZA
M00713,Herrera LLC,30547.13,3516,7,1,Services,TJ
M00714,Skinner LLC,37869.31,58,40,1,Health,CA
M00715,West and Sons,51068.29,863,24,1,E-commerce,RS
M00716,"Coleman, Shaw and Curtis",55002.41,1018,33,0,E-commerce,SL
M00717,"Meyer, Williams and Hughes",27818.82,4202,12,1,Services,AM
M00718,"Burgess, Solomon and Wright",25839.1,846,7,0,E-commerce,MY
M00719,"George, Thomas and Campbell",58402.47,4137,60,0,E-commerce,CR
M00720,Perkins Ltd,51220.36,812,27,1,Retail,BD
M00721,"Chapman, Kramer and Henry",40654.62,2413,37,1,Services,GW
M00722,Nolan-Heath,31981.72,2578,48,1,Food,LU
M00723,"Friedman, Rodriguez and Morrison",24072.59,1505,25,0,Health,LT
M00724,Carpenter and Sons,22602.07,1637,15,0,Food,DE
M00725,"Crawford, Roberson and Moore",52267.06,3265,54,0,Food,BB
M00726,"Dunlap, Hanson and Richards",86389.32,2265,43,1,Retail,GE
M00727,Cobb Ltd,8998.4,1245,55,0,E-commerce,MD
M00728,Phillips-Boone,55800.38,2098,35,1,Retail,NG
M00729,"Peters, Stephens and Pacheco",58270.81,2127,2,1,Services,IQ
M00730,Franklin Ltd,37321.56,3156,38,1,E-commerce,GT
M00731,"Smith, Donovan and Pena",24747.05,1613,52,0,Health,CU
M00732,"Duncan, Perry and Carroll",91105.51,2221,48,0,E-commerce,BO
M00733,Campbell Ltd,66369.94,3504,21,1,E-commerce,CU
M00734,Simpson-Evans,67920.3,4854,36,1,Services,PG
M00735,"Choi, Mendoza and Lloyd",56825.76,3998,24,0,E-commerce,IR
M00736,Thomas-Schneider,10074.18,1223,34,1,Health,IE
M00737,Turner-Lewis,96770.36,2318,43,0,Services,TH
M00738,Keller-Rogers,50262.64,3463,57,1,E-commerce,HN
M00739,Hall PLC,87171.64,2911,43,1,Services,YE
M00740,"Wilson, Simmons and Brooks",14958.09,1223,27,0,Health,BT
M00741,"Dougherty, Francis and Kelly",31950.23,2158,11,1,Health,MM
M00742,Bennett-Cisneros,85456.54,1051,29,0,Services,UG
M00743,Cruz Inc,18154.52,3154,57,0,Retail,RS
M00744,"Joseph, Gutierrez and Anderson",55493.86,3029,38,1,Retail,LY
M00745,"Gomez, Taylor and Moore",12853.54,3778,25,0,Health,SR
M00746,Hood-Medina,8197.89,881,49,1,E-commerce,MV
M00747,Johnson LLC,37713.82,4395,38,1,Health,JO
M00748,Solomon-Thornton,11903.4,2735,1,1,Food,MM
M00749,Gordon-Carey,55555.55,253,39,1,Retail,BT
M00750,Adams-Livingston,81035.92,3030,8,0,E-commerce,HT
M00751,Russell-Ruiz,95500.3,2574,25,0,Services,KH
M00752,"Gonzalez, Hill and Webb",88094.56,4924,42,1,E-commerce,CD
M00753,Garner PLC,97293.81,1814,41,0,Health,PA
M00754,Hicks PLC,97533.9,359,36,1,Health,ID
M00755,"Foley, Gonzalez and Hall",84650.6,483,5,0,E-commerce,BS
M00756,"Mcclure, Turner and Hayes",30098.57,2251,60,1,Services,AO
M00757,"Young, Webster and Donovan",39356.88,152,20,0,Food,SZ
M00758,"King, Navarro and Blake",70067.09,2615,23,1,Retail,BR
M00759,Jones-Jacobson,61828.98,1265,13,1,Services,HU
M00760,George Group,46740.0,3912,60,0,Food,EC
M00761,Schultz-Cook,13780.31,4960,17,0,Services,GY
M00762,"Rivera, Lee and Jones",29503.78,2250,22,0,Services,SI
M00763,Rivera Group,17563.03,3321,12,1,Retail,CU
M00764,Freeman Group,46938.22,714,19,0,E-commerce,ZM
M00765,Kaufman-Castro,25503.11,2281,41,0,Health,IE
M00766,Harris-Smith,23207.09,490,18,0,Health,IE
M00767,Stephens-Jones,19074.26,4273,28,0,Services,CF
M00768,"Roberson, Rodriguez and Smith",65870.61,471,49,0,Services,LK
M00769,Oliver LLC,21561.09,3980,30,0,Services,TD
M00770,Avery-Calderon,17214.59,1532,2,1,Services,CG
M00771,"Smith, Miller and Lucas",80061.03,4799,16,1,Services,CI
M00772,Harris-Burnett,86800.14,3350,10,0,Retail,IQ
M00773,"Mcclure, Shaw and Hartman",34825.36,4811,36,0,Retail,CR
M00774,"Ortiz, Avila and Scott",25488.0,1564,24,1,Food,SY
M00775,"Thompson, Rojas and Rocha",68730.6,2010,56,0,E-commerce,GR
M00776,Taylor-Boyd,52348.62,2025,18,1,Retail,KH
M00777,Galvan Inc,86443.87,3580,1,0,Health,IT
M00778,Wells and Sons,12744.15,2685,52,0,Food,EC
M00779,Wilson PLC,46884.94,3962,51,1,Health,CY
M00780,Horn-Kirby,72099.49,757,44,1,Health,MW
M00781,Johnson Group,58871.33,1729,15,0,E-commerce,AO
M00782,"Serrano, Ellis and Jones",13165.76,3506,47,0,Retail,BY
M00783,Gray Inc,75849.7,952,50,0,E-commerce,AL
M00784,Medina-Anderson,52091.81,149,57,0,Food,SG
M00785,Palmer-Arias,67443.85,306,38,1,Retail,SY
M00786,"Edwards, Lopez and Gillespie",70266.36,4661,5,1,Health,HR
M00787,Koch-Smith,52571.99,2666,27,0,Retail,LR
M00788,"Clark, Coleman and Jones",51371.02,843,26,0,Food,GN
M00789,Harris Ltd,69323.9,304,33,0,Services,DK
M00790,Hunt-Castro,66979.31,1805,25,1,Health,CD
M00791,Hansen PLC,92416.12,326,50,1,Services,FM
M00792,"Richards, Perez and Phillips",91404.67,3746,7,1,E-commerce,NR
M00793,"Ellison, Horne and Smith",20678.05,1190,25,1,Health,LU
M00794,Aguilar PLC,94348.59,893,23,1,Food,SR
M00795,"Davis, Gibson and Mitchell",69726.22,4420,29,1,Retail,CD
M00796,"Mcknight, Dixon and Navarro",82979.63,2333,56,1,Health,BF
M00797,Velasquez Inc,18741.69,4598,46,1,Retail,BS
M00798,Washington and Sons,56056.74,349,18,1,Services,HU
M00799,Fields PLC,80586.56,733,56,1,E-commerce,AE
M00800,"Mckinney, Watson and Howell",38173.7,1982,23,1,Food,TH
M00801,Bryant-Reid,36068.2,2956,37,1,Retail,HN
M00802,Nelson-Rodriguez,17914.59,2467,27,1,E-commerce,FR
M00803,"Watson, Anderson and Miller",55590.05,3511,12,1,Services,CZ
M00804,Villegas-Walker,47442.66,4171,38,1,Retail,OM
M00805,"Palmer, Vega and Sharp",29118.54,1275,58,0,E-commerce,NA
M00806,Henderson-Lopez,89096.6,2478,21,1,Retail,SN
M00807,"Cannon, Jones and Baldwin",92907.24,4493,26,0,Retail,KE
M00808,Swanson-Moore,11036.27,3290,33,1,E-commerce,TV
M00809,Evans-Roberts,65630.51,1436,58,0,Health,BR
M00810,Alexander Inc,54718.0,4528,48,1,Retail,BW
M00811,Johnson-Dennis,63107.95,2482,17,1,Retail,GN
M00812,"Jordan, Guerra and Walker",30036.66,3004,13,1,Food,KE
M00813,"White, Smith and Bryan",46621.72,2267,58,1,Services,CU
M00814,Miller-Solis,23561.45,1691,46,1,Health,CN
M00815,Mccullough Group,11707.82,2409,13,1,Services,BN
M00816,"Moss, Medina and Morris",36346.19,3105,13,1,Retail,TW
M00817,"Andrews, Clayton and Jackson",70960.56,2739,43,1,Health,RW
M00818,"Lowe, Hanson and Webb",29596.71,2318,4,0,Food,IL
M00819,Holmes-Williams,31475.47,2291,12,0,Food,CU
M00820,Zamora-Torres,18302.52,2371,16,1,Retail,GE
M00821,"Moore, Mack and Porter",43416.53,3633,32,1,Services,HN
M00822,"White, Garza and Benson",40418.68,3429,48,0,Services,GT
M00823,Bennett and Sons,50298.05,1751,21,1,E-commerce,SM
M00824,Howard Ltd,8709.51,1723,43,1,Food,IR
M00825,Davis Group,52842.31,4024,36,0,E-commerce,MW
M00826,Parker-Jackson,67836.94,521,15,0,Food,TJ
M00827,Hernandez-Freeman,78194.17,3854,59,0,Retail,TO
